Reading pref.tcl
# ////////////////////////////////////////////////////////////////////////////////////
# //Critical WARNING: Due to pragma (Mem/.settings/mem.c:6:1), dependence access (loop distance = 1) is detected in "`AUTOTB_DUT_INST"
# //                : From memory access "saved_address1" = 0x1 @ "13900"
# //                : To memory access "saved_address0" = DEP_address_2_to[2][6:0] = 0x1 @ "13300"
# //If cosim fails, the WARNING should be checked. autotb LINE:        838
# ////////////////////////////////////////////////////////////////////////////////////
# //Critical WARNING: Due to pragma (Mem/.settings/mem.c:6:1), dependence access (loop distance = 3) is detected in "`AUTOTB_DUT_INST"
# //                : From memory access "saved_address1" = 0x1 @ "14200"
# //                : To memory access "saved_address0" = DEP_address_2_to[0][6:0] = 0x1 @ "14200"
# //If cosim fails, the WARNING should be checked. autotb LINE:        816
# ////////////////////////////////////////////////////////////////////////////////////
# //Critical WARNING: Due to pragma (Mem/.settings/mem.c:6:1), dependence access (loop distance = 2) is detected in "`AUTOTB_DUT_INST"
# //                : From memory access "saved_address1" = 0x1 @ "14200"
# //                : To memory access "saved_address0" = DEP_address_2_to[1][6:0] = 0x1 @ "13900"
# //If cosim fails, the WARNING should be checked. autotb LINE:        827
# ////////////////////////////////////////////////////////////////////////////////////
# //Critical WARNING: Due to pragma (Mem/.settings/mem.c:6:1), dependence access (loop distance = 1) is detected in "`AUTOTB_DUT_INST"
# //                : From memory access "saved_address1" = 0x1 @ "14200"
# //                : To memory access "saved_address0" = DEP_address_2_to[2][6:0] = 0x1 @ "13600"
# //If cosim fails, the WARNING should be checked. autotb LINE:        838
# ////////////////////////////////////////////////////////////////////////////////////
# //Critical WARNING: Due to pragma (Mem/.settings/mem.c:6:1), dependence access (loop distance = 3) is detected in "`AUTOTB_DUT_INST"
# //                : From memory access "saved_address1" = 0x1 @ "14500"
# //                : To memory access "saved_address0" = DEP_address_2_to[0][6:0] = 0x1 @ "14500"
# //If cosim fails, the WARNING should be checked. autotb LINE:        816
# ////////////////////////////////////////////////////////////////////////////////////
# //Critical WARNING: Due to pragma (Mem/.settings/mem.c:6:1), dependence access (loop distance = 2) is detected in "`AUTOTB_DUT_INST"
# //                : From memory access "saved_address1" = 0x1 @ "14500"
# //                : To memory access "saved_address0" = DEP_address_2_to[1][6:0] = 0x1 @ "14200"
# //If cosim fails, the WARNING should be checked. autotb LINE:        827
# ////////////////////////////////////////////////////////////////////////////////////
# //Critical WARNING: Due to pragma (Mem/.settings/mem.c:6:1), dependence access (loop distance = 1) is detected in "`AUTOTB_DUT_INST"
# //                : From memory access "saved_address1" = 0x1 @ "14500"
# //                : To memory access "saved_address0" = DEP_address_2_to[2][6:0] = 0x1 @ "13900"
# //If cosim fails, the WARNING should be checked. autotb LINE:        838
# ////////////////////////////////////////////////////////////////////////////////////
# //Critical WARNING: Due to pragma (Mem/.settings/mem.c:6:1), dependence access (loop distance = 3) is detected in "`AUTOTB_DUT_INST"
# //                : From memory access "saved_address1" = 0x1 @ "14700"
# //                : To memory access "saved_address0" = DEP_address_2_to[0][6:0] = 0x1 @ "14700"
# //If cosim fails, the WARNING should be checked. autotb LINE:        816
# ////////////////////////////////////////////////////////////////////////////////////
# //Critical WARNING: Due to pragma (Mem/.settings/mem.c:6:1), dependence access (loop distance = 2) is detected in "`AUTOTB_DUT_INST"
# //                : From memory access "saved_address1" = 0x1 @ "14700"
# //                : To memory access "saved_address0" = DEP_address_2_to[1][6:0] = 0x1 @ "14500"
# //If cosim fails, the WARNING should be checked. autotb LINE:        827
# ////////////////////////////////////////////////////////////////////////////////////
# //Critical WARNING: Due to pragma (Mem/.settings/mem.c:6:1), dependence access (loop distance = 1) is detected in "`AUTOTB_DUT_INST"
# //                : From memory access "saved_address1" = 0x1 @ "14700"
# //                : To memory access "saved_address0" = DEP_address_2_to[2][6:0] = 0x1 @ "14200"
# //If cosim fails, the WARNING should be checked. autotb LINE:        838
# ////////////////////////////////////////////////////////////////////////////////////
# ** Note: $finish    : mem.autotb.v(401)
#    Time: 148730 ps  Iteration: 1  Instance: /apatb_mem_top
# End time: 01:32:04 on Apr 15,2020, Elapsed time: 0:00:03
# Errors: 0, Warnings: 0
